"","value_obs","run1","run2","run3","run4","run5","run6","run7","run8","run9","run10"
"1",315.98,318.862491283631,322.489975976653,317.791508782229,317.905739361352,311.592260586358,314.161407033926,303.227097187449,314.308444102917,309.87323144607,316.547733246595
"2",316.91,319.747520865151,323.42772964414,318.660316162718,318.785116118085,312.364077156458,314.968780180729,303.865502246088,315.12178886061,310.630821514067,317.394877165388
"3",317.64,320.656387840451,324.391723601662,319.552262835116,319.687581427511,313.154041700543,315.796402884351,304.515926540118,315.955543349112,311.406299163484,318.264076440426
"4",318.45,321.570608877056,325.363555817665,320.450170516738,320.587437547755,313.949077137862,316.62554458675,305.138225744092,316.793973355232,312.15919303483,319.13593916329
"5",318.99,322.486651226978,326.340621210908,321.353050605442,321.47558646823,314.749859946771,317.455928249011,305.722596453015,317.635969786553,312.88099063974,320.008907753143
"6",319.62,323.365116305403,327.289339760427,322.239860707019,322.257531596463,315.556180870945,318.263795012861,306.101499721,318.461999041704,313.408218929662,320.849391366498
"7",320.04,324.258233667557,328.252714062822,323.13858009393,323.056592615484,316.371794569316,319.081928067497,306.504433249798,319.305161400805,313.967661607309,321.702385071333
"8",321.37,325.236625089726,329.299577886331,324.112208609725,323.964745958575,317.250186396763,319.974725473776,307.047024042029,320.224941192727,314.670419308016,322.635101727543
"9",322.18,326.320226589097,330.449794207596,325.176820116155,325.014813565531,318.199767188635,320.958071716252,307.773932750059,321.232171314197,315.558541310055,323.666007327825
"10",323.05,327.455197206788,331.65635981223,326.295719027986,326.105156508451,319.198876189031,321.991961721459,308.514336628038,322.285771071982,316.464036516504,324.747307302584
"11",324.62,328.637576645365,332.912512661106,327.458169501663,327.252661136813,320.230300977165,323.066223928983,309.314290716953,323.377466763398,317.433563926209,325.873267089995
"12",325.68,329.899620919432,334.250717036269,328.696274921779,328.490240514417,321.325930785881,324.21306670741,310.20615873988,324.539063557584,318.499602654261,327.076097582481
"13",326.32,331.239754163365,335.670488549132,330.010931853004,329.807474735974,322.489870684166,325.431991194616,311.162504348236,325.771589040687,319.636224305023,328.354277691782
"14",327.46,332.556473290051,337.071580278457,331.30326822968,331.095876460753,323.625081691421,326.623869618618,312.066632755173,326.976135742639,320.729475206491,329.607625585343
"15",329.68,333.893216845487,338.495002453555,332.612027177256,332.411736258461,324.767883507268,327.828419028038,312.99330002554,328.193672375682,321.851333747331,330.877755666239
"16",330.19,335.326635931169,340.017148549417,334.012355895999,333.836729420314,325.991105600042,329.121422731521,314.032295266835,329.498397039671,323.090862713468,332.241085690416
"17",331.13,336.69734790319,341.48103365876,335.349333482902,335.199955489192,327.141613759082,330.347308121422,314.995155534223,330.733130977153,324.26226606258,333.540094551623
"18",332.03,338.00359139969,342.886781604804,336.629516276306,336.477139974191,328.236125833338,331.512874396343,315.833449656951,331.905781887754,325.31669356157,334.776802608201
"19",333.84,339.420847455312,344.403388355824,338.013158113627,337.885532221875,329.423081329052,332.780141951507,316.82234973159,333.180748888137,326.524252644422,336.120740538593
"20",335.41,340.910312568526,345.994511133519,339.464335321263,339.377250530453,330.66682625658,334.112032577966,317.896503496921,334.51850348914,327.821998021653,337.533580327882
"21",336.84,342.447116741073,347.6362865081,340.96014290054,340.922906716111,331.945080108811,335.485225893961,319.0187906212,335.894874908399,329.173608238926,338.991347332583
"22",338.76,343.994776661741,349.292628751368,342.465369194889,342.48249520106,333.224107370386,336.864141768438,320.143662909929,337.274806828047,330.533997335877,340.458012452547
"23",340.12,345.463168281024,350.873581990085,343.891012232779,343.963333171414,334.416411233255,338.160082359069,321.177091317813,338.569813509426,331.809205878084,341.844227151163
"24",341.48,346.85499904843,352.381044869782,345.239637366883,345.370635638942,335.525150084798,339.377270691747,322.134611307135,339.783305560058,333.012179303031,343.153695908208
"25",343.15,348.169626460278,353.815886948131,346.517774637842,346.681271903874,336.567263932156,340.521354112741,322.962462321648,340.923583988254,334.089077899776,344.38779302094
"26",344.87,349.4802982754,355.253488780354,347.806984329403,347.945720973371,337.633842840232,341.674299831795,323.689928439825,342.074318302245,335.072303913818,345.623854746347
"27",346.35,350.864027577742,356.760734847228,349.15599682111,349.32047384761,338.745668308741,342.887994835235,324.581100442907,343.28747237266,336.21930639384,346.928163996153
"28",347.61,352.305166628327,358.325238684406,350.554114446945,350.774162677364,339.894733216023,344.150230864126,325.575033550965,344.546522776325,337.468261457308,348.285659936854
"29",349.31,353.798852409502,359.944401118272,352.002361428972,352.286853867834,341.086404666378,345.460831104892,326.629283255278,345.85020427225,338.777768409688,349.693956191995
"30",351.69,355.339100522574,361.611789721314,353.493939286971,353.854868430684,342.313612861993,346.812297289538,327.740877430116,347.192440695457,340.145271920172,351.14661216738
"31",353.2,356.945433909363,363.347130786349,355.048290836525,355.498855500845,343.595099004824,348.224201432472,328.932183605598,348.592462277762,341.594132864491,352.663470315193
"32",354.45,358.571979166774,365.104359949628,356.618227504203,357.16932771868,344.883174842616,349.649273978969,330.150168489167,350.002385090972,343.072858588379,354.19701420957
"33",355.7,360.122291315294,366.787944484544,358.107218585348,358.763375643506,346.083616666354,350.990810961873,331.284755269432,351.327718890432,344.471649264464,355.649619056169
"34",356.54,361.670241647371,368.476591483574,359.608003246027,360.297962619016,347.313940545632,352.338887594171,332.272161953073,352.665220009965,345.731673351748,357.101058908534
"35",357.21,363.028231334548,369.989604506248,360.953966692237,361.529158348494,348.427740498212,353.526636184623,332.810400332042,353.851513228664,346.563593083275,358.373731198416
"36",358.96,364.350901653375,371.455747428681,362.23890912772,362.790464016838,349.463514446325,354.65991966184,333.494787278827,354.991120066258,347.536153674717,359.602438186016
"37",360.97,365.791860591139,373.041200229216,363.61794972393,364.230049933188,350.568379726041,355.888911034215,334.438739817068,356.223844972888,348.760262706366,360.937643549973
"38",362.74,367.356638343452,374.771240644083,365.110118357308,365.825511601814,351.766630513597,357.229214955871,335.577344274719,357.558129105688,350.169174995324,362.389755719733
"39",363.88,369.027855433337,376.605656527585,366.702653634363,367.547852119606,353.022329296904,358.639290990822,336.825748899343,358.95319814414,351.68170154598,363.91709624734
"40",366.84,371.063912196134,378.805623296104,368.657290182046,369.639576643214,354.609631859375,360.382453151805,338.395882671711,360.681213297767,353.547573537578,365.810182922913
"41",368.54,372.83100577646,380.739791458585,370.338382386636,371.469977018334,355.875263641596,361.851679359975,339.650955495276,362.133311393698,355.143026793226,367.431064558465
"42",369.71,374.551138506873,382.628497680902,371.967849839383,373.270443646737,357.088594481903,363.271769801465,340.903244856505,363.530216741955,356.721409459784,369.004665988291
"43",371.32,376.349670414547,384.597385101413,373.673145925507,375.159689277167,358.375746097873,364.769168935833,342.250535833079,364.999366407551,358.387146504965,370.65640979895
"44",373.45,378.072644178006,386.492743888218,375.300420465129,376.979809167383,359.583136271208,366.187980630985,343.521053047065,366.387826537374,359.973746986034,372.231007481887
"45",375.98,379.902698729542,388.496181840142,377.035161990677,378.908365509741,360.899606772082,367.710740467455,344.881775413038,367.882379104532,361.64798777788,373.910044829566
"46",377.7,381.793309699388,390.561646878926,378.830354653378,380.89814897098,362.276235149012,369.289080904949,346.282980033712,369.435660434615,363.363952978348,375.646170543273
"47",379.98,383.908905496427,392.853650211517,380.849116068031,383.118423909139,363.873266482269,371.086999805398,347.901456343877,371.210354146512,365.299873644975,377.603823855575
"48",382.09,386.122859683266,395.24746259697,382.965988891014,385.43687185584,365.562931980929,372.976872488533,349.588932326289,373.078704307902,367.312780798519,379.655742331648
"49",384.02,388.460154526842,397.768290734314,385.20590787974,387.877582030935,367.370024844416,374.983164057585,351.367272477295,375.065785727526,369.425687811132,381.829305963359
"50",385.83,390.867321859165,400.362904178608,387.513733785277,390.393409059552,369.234444877684,377.05113706783,353.201522062187,377.114668790727,371.604255639799,384.071918102536
"51",387.64,393.145875037795,402.833143509194,389.690793206006,392.788180330597,370.955662511321,378.982871079096,354.899316799793,379.025485804658,373.655654114548,386.1853178241
"52",390.1,395.378353437212,405.260879091589,391.821176855323,395.14211912854,372.622272821018,380.864406557833,356.542760702751,380.883936320132,375.658072728927,388.25343822967
"53",391.85,397.8364622471,407.916672282404,394.175526964589,397.728259352204,374.506036043583,382.965946166626,358.407552664408,382.961825154844,377.884245763804,390.547007659314
"54",394.06,400.413677590386,410.69525808959,396.646588691331,400.440686446871,376.495301422282,385.175926537925,360.369441359888,385.149644267616,380.215527959541,392.958494573262
"55",396.74,403.052622204546,413.5392635427,399.176066318153,403.223099265974,378.530940738897,387.434949326502,362.368796818282,387.389098561986,382.593112260152,395.429337851894
"56",398.81,405.776527899204,416.472065277796,401.78665518749,406.101902720657,380.633485003517,389.767899623982,364.446000328281,389.701753843344,385.056397797125,397.983231300691
"57",401.01,408.579694689921,419.488935885952,404.47520645505,409.0623554905,382.803072266768,392.174652453043,366.570390028386,392.084633890123,387.585739213392,400.614486434995
"58",404.41,411.298061963488,422.440206049845,407.075795883265,411.966048625463,384.88103924924,394.504464577663,368.632806005618,394.383538623402,390.080642421369,403.174539281791
"59",406.76,414.045314157424,425.422144572365,409.702782788771,414.903101513504,386.970516068065,396.856728959012,370.71432567786,396.697996012608,392.603872865519,405.747363869858
"60",408.72,416.814698430644,428.432465861554,412.349628393943,417.875121894259,389.068583526795,399.215660708309,372.808419620387,399.012088348863,395.174940588822,408.34459477823
"61",411.66,419.608111735351,431.471254029119,415.017171101081,420.884773220223,391.161421538008,401.59358927184,374.900926167195,401.342610435539,397.795476074849,410.964138057203
"62",414.24,422.424061547636,434.536386991423,417.704534945838,423.9275618869,393.263327500959,403.987355444863,377.001281274686,403.683327676695,400.457953422788,413.604690439022
"63",416.45,425.261375172648,437.626407912804,420.411062703634,427.000204261786,395.3713851656,406.396537557005,379.112593662942,406.034623746999,403.157185421896,416.265499621028
